,successes_5197,failures_5197,probability_5197,successes_5198,failures_5198,probability_5198,successes_5199,failures_5199,probability_5199
0,1.0,1.0,0.314,1.0,1.0,0.371,1.0,1.0,0.315
1,1.0,1.0,0.245,2.0,1.0,0.514,1.0,1.0,0.241
2,1.0,1.0,0.185,2.0,1.0,0.398,2.0,1.0,0.417
3,1.0,1.0,0.176,2.0,1.0,0.322,3.0,1.0,0.502
4,1.0,1.0,0.171,2.0,1.0,0.27,4.0,1.0,0.559
5,1.0,1.0,0.13,2.0,1.0,0.244,5.0,1.0,0.626
6,1.0,1.0,0.191,2.0,1.0,0.384,5.0,2.0,0.425
7,1.0,2.0,0.046,2.0,1.0,0.464,5.0,2.0,0.49
8,1.0,2.0,0.05,3.0,1.0,0.561,5.0,2.0,0.389
9,1.0,2.0,0.03,4.0,1.0,0.64,5.0,2.0,0.33
10,1.0,2.0,0.052,4.0,2.0,0.394,5.0,2.0,0.554
11,1.0,2.0,0.052,5.0,2.0,0.505,5.0,2.0,0.443
12,1.0,2.0,0.039,5.0,2.0,0.456,6.0,2.0,0.505
13,1.0,2.0,0.039,6.0,2.0,0.498,6.0,2.0,0.463
14,1.0,2.0,0.058,6.0,2.0,0.633,6.0,3.0,0.309
15,1.0,2.0,0.046,7.0,2.0,0.682,6.0,3.0,0.272
16,1.0,2.0,0.053,8.0,2.0,0.746,6.0,3.0,0.201
17,1.0,2.0,0.052,8.0,3.0,0.593,6.0,3.0,0.355
18,1.0,2.0,0.066,8.0,3.0,0.508,7.0,3.0,0.426
19,1.0,2.0,0.032,8.0,3.0,0.459,8.0,3.0,0.509
20,1.0,2.0,0.042,8.0,3.0,0.425,9.0,3.0,0.533
21,1.0,2.0,0.029,9.0,3.0,0.518,9.0,3.0,0.453
22,1.0,2.0,0.033,10.0,3.0,0.536,9.0,3.0,0.431
23,1.0,2.0,0.05,10.0,4.0,0.37,9.0,3.0,0.58
24,1.0,2.0,0.04,11.0,4.0,0.417,9.0,3.0,0.543
25,1.0,2.0,0.041,11.0,4.0,0.387,10.0,3.0,0.572
26,1.0,2.0,0.052,11.0,5.0,0.274,10.0,3.0,0.674
27,1.0,2.0,0.069,11.0,5.0,0.387,10.0,4.0,0.544
28,1.0,2.0,0.055,12.0,5.0,0.434,10.0,4.0,0.511
29,1.0,2.0,0.064,12.0,5.0,0.398,11.0,4.0,0.538
30,1.0,2.0,0.039,12.0,5.0,0.376,12.0,4.0,0.585
31,1.0,2.0,0.044,12.0,5.0,0.328,13.0,4.0,0.628
32,1.0,2.0,0.048,13.0,5.0,0.371,13.0,4.0,0.581
33,1.0,2.0,0.035,14.0,5.0,0.419,13.0,4.0,0.546
34,1.0,2.0,0.047,14.0,6.0,0.302,13.0,4.0,0.651
35,1.0,2.0,0.051,14.0,6.0,0.286,14.0,4.0,0.663
36,1.0,2.0,0.039,14.0,6.0,0.23,15.0,4.0,0.731
37,1.0,2.0,0.036,15.0,6.0,0.264,15.0,4.0,0.7
38,1.0,2.0,0.044,16.0,6.0,0.291,15.0,4.0,0.665
39,1.0,2.0,0.037,16.0,6.0,0.284,16.0,4.0,0.679
40,1.0,2.0,0.048,16.0,6.0,0.233,17.0,4.0,0.719
41,1.0,2.0,0.024,16.0,6.0,0.225,18.0,4.0,0.751
42,1.0,2.0,0.028,17.0,6.0,0.245,18.0,4.0,0.727
43,1.0,2.0,0.031,17.0,6.0,0.196,19.0,4.0,0.773
44,2.0,2.0,0.079,17.0,6.0,0.21,19.0,4.0,0.711
45,2.0,2.0,0.076,17.0,6.0,0.16,20.0,4.0,0.764
46,2.0,2.0,0.085,17.0,6.0,0.183,21.0,4.0,0.732
47,2.0,2.0,0.064,18.0,6.0,0.199,21.0,4.0,0.737
48,2.0,2.0,0.053,18.0,6.0,0.19,22.0,4.0,0.757
49,2.0,2.0,0.06,18.0,6.0,0.165,23.0,4.0,0.775
50,2.0,3.0,0.015,18.0,6.0,0.16,23.0,4.0,0.825
51,2.0,3.0,0.009,18.0,6.0,0.156,24.0,4.0,0.835
52,2.0,3.0,0.019,18.0,6.0,0.209,24.0,5.0,0.772
53,2.0,3.0,0.017,18.0,6.0,0.236,25.0,5.0,0.747
54,2.0,3.0,0.017,18.0,6.0,0.212,26.0,5.0,0.771
55,2.0,3.0,0.028,18.0,6.0,0.27,26.0,6.0,0.702
56,2.0,3.0,0.015,18.0,6.0,0.27,27.0,6.0,0.715
57,2.0,3.0,0.022,19.0,6.0,0.291,27.0,6.0,0.687
