,version_id_145,policy_id_145,fake_outcome,timestamp_145
0,5198,1,1,2020-11-27 10:45:54.350939
1,5198,3,1,2020-11-27 10:45:54.355832
2,5199,3,1,2020-11-27 10:45:54.360417
3,5199,3,1,2020-11-27 10:45:54.364906
4,5199,1,1,2020-11-27 10:45:54.367241
5,5199,3,1,2020-11-27 10:45:54.372041
6,5199,3,1,2020-11-27 10:45:54.377453
7,5199,3,0,2020-11-27 10:45:54.381667
8,5197,3,0,2020-11-27 10:45:54.387359
9,5197,1,1,2020-11-27 10:45:54.389663
10,5197,1,0,2020-11-27 10:45:54.391961
11,5198,3,1,2020-11-27 10:45:54.396114
12,5198,3,1,2020-11-27 10:45:54.400429
13,5198,3,0,2020-11-27 10:45:54.405685
14,5198,1,1,2020-11-27 10:45:54.408030
15,5199,1,1,2020-11-27 10:45:54.410265
16,5198,3,1,2020-11-27 10:45:54.414517
17,5199,3,1,2020-11-27 10:45:54.420175
18,5198,3,1,2020-11-27 10:45:54.424546
19,5199,3,0,2020-11-27 10:45:54.428882
20,5198,3,1,2020-11-27 10:45:54.433434
21,5198,3,1,2020-11-27 10:45:54.439188
22,5198,3,0,2020-11-27 10:45:54.443590
23,5199,1,1,2020-11-27 10:45:54.445961
24,5199,3,1,2020-11-27 10:45:54.450400
25,5199,1,1,2020-11-27 10:45:54.453706
26,5199,3,1,2020-11-27 10:45:54.458192
27,5199,3,1,2020-11-27 10:45:54.462610
28,5198,3,1,2020-11-27 10:45:54.467112
29,5198,3,1,2020-11-27 10:45:54.472737
30,5198,3,0,2020-11-27 10:45:54.477143
31,5199,1,1,2020-11-27 10:45:54.479428
32,5198,3,1,2020-11-27 10:45:54.483839
33,5199,3,1,2020-11-27 10:45:54.489655
34,5198,3,0,2020-11-27 10:45:54.493989
35,5199,3,0,2020-11-27 10:45:54.498341
36,5198,3,1,2020-11-27 10:45:54.504118
37,5199,3,1,2020-11-27 10:45:54.508561
38,5199,3,1,2020-11-27 10:45:54.512817
39,5197,1,0,2020-11-27 10:45:54.515111
40,5199,3,1,2020-11-27 10:45:54.519454
41,5198,3,1,2020-11-27 10:45:54.523689
42,5198,3,1,2020-11-27 10:45:54.527870
43,5198,3,0,2020-11-27 10:45:54.532055
44,5199,1,1,2020-11-27 10:45:54.534387
45,5199,3,1,2020-11-27 10:45:54.538796
46,5199,3,1,2020-11-27 10:45:54.543258
47,5198,3,1,2020-11-27 10:45:54.547703
48,5198,3,1,2020-11-27 10:45:54.552079
49,5199,3,1,2020-11-27 10:45:54.556460
50,5199,3,1,2020-11-27 10:45:54.560799
51,5199,3,1,2020-11-27 10:45:54.565068
52,5198,3,1,2020-11-27 10:45:54.569302
53,5199,3,1,2020-11-27 10:45:54.573534
54,5199,1,1,2020-11-27 10:45:54.575698
55,5197,3,1,2020-11-27 10:45:54.579820
56,5199,3,1,2020-11-27 10:45:54.584033
57,5199,3,1,2020-11-27 10:45:54.588487
58,5198,3,1,2020-11-27 10:45:54.592692
59,5199,3,1,2020-11-27 10:45:54.597195
60,5199,3,1,2020-11-27 10:45:54.601539
61,5197,3,0,2020-11-27 10:45:54.605892
62,5199,3,1,2020-11-27 10:45:54.611242
63,5198,1,1,2020-11-27 10:45:54.613742
64,5199,3,0,2020-11-27 10:45:54.618158
65,5199,3,1,2020-11-27 10:45:54.623627
66,5199,3,1,2020-11-27 10:45:54.628130
67,5199,3,0,2020-11-27 10:45:54.632398
68,5199,1,1,2020-11-27 10:45:54.634601
69,5199,3,1,2020-11-27 10:45:54.639218
70,5198,3,1,2020-11-27 10:45:54.643754
71,5198,3,0,2020-11-27 10:45:54.648179
72,5199,3,1,2020-11-27 10:45:54.652609
73,5198,3,0,2020-11-27 10:45:54.657328
74,5198,1,1,2020-11-27 10:45:54.659843
75,5198,3,1,2020-11-27 10:45:54.664265
76,5199,3,1,2020-11-27 10:45:54.668798
77,5199,3,0,2020-11-27 10:45:54.673563
78,5199,3,1,2020-11-27 10:45:54.678414
79,5198,3,1,2020-11-27 10:45:54.683057
80,5199,3,1,2020-11-27 10:45:54.687780
81,5197,3,1,2020-11-27 10:45:54.692519
82,5199,3,1,2020-11-27 10:45:54.697309
83,5198,1,1,2020-11-27 10:45:54.699956
84,5198,3,1,2020-11-27 10:45:54.705158
85,5198,3,1,2020-11-27 10:45:54.711077
86,5197,3,1,2020-11-27 10:45:54.716703
87,5198,3,1,2020-11-27 10:45:54.722514
88,5199,3,1,2020-11-27 10:45:54.727603
89,5197,3,0,2020-11-27 10:45:54.732646
90,5199,3,1,2020-11-27 10:45:54.738229
91,5199,3,1,2020-11-27 10:45:54.743682
92,5199,3,1,2020-11-27 10:45:54.748694
93,5199,3,1,2020-11-27 10:45:54.754023
94,5199,1,1,2020-11-27 10:45:54.756784
95,5199,3,1,2020-11-27 10:45:54.762378
96,5198,3,1,2020-11-27 10:45:54.768060
97,5198,3,0,2020-11-27 10:45:54.773806
98,5198,1,1,2020-11-27 10:45:54.776550
99,5199,1,1,2020-11-27 10:45:54.779120
100,5199,3,1,2020-11-27 10:45:54.784488
101,5199,3,1,2020-11-27 10:45:54.790381
102,5199,3,1,2020-11-27 10:45:54.796239
103,5199,3,1,2020-11-27 10:45:54.802059
104,5199,3,1,2020-11-27 10:45:54.808143
105,5199,3,1,2020-11-27 10:45:54.813176
106,5198,1,1,2020-11-27 10:45:54.816332
107,5199,3,1,2020-11-27 10:45:54.821295
108,5198,1,1,2020-11-27 10:45:54.824520
109,5199,3,1,2020-11-27 10:45:54.829900
110,5199,3,1,2020-11-27 10:45:54.835530
111,5199,3,1,2020-11-27 10:45:54.841483
